
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
407,Alec Martinez,32,LAK,D,41,1,7,8,-9,17,1,0,0,0,5,2,0,59,1.7,137,882:11,21:31,0,0,,85,32,6,31,,martial01\
407,Alec Martinez,32,VEG,D,10,2,6,8,5,6,2,0,0,0,4,2,0,16,12.5,39,214:43,21:28,0,0,,32,11,8,1,,martial01\
408,Nicolas Aub\'e9-Kubel,23,PHI,RW,36,7,8,15,1,19,5,2,0,1,7,1,0,48,14.6,88,406:26,11:17,1,2,33.3,16,82,13,9,,aubekni01\
409,Brian Boyle,35,FLA,C,39,6,9,15,-5,17,5,1,0,1,9,0,0,56,10.7,100,482:38,12:23,197,179,52.4,34,65,16,13,,boylebr01\
410,Drake Caggiula,25,CHI,LW,40,9,6,15,-3,32,8,1,0,0,5,0,1,56,16.1,85,472:37,11:49,4,10,28.6,16,81,19,5,,caggidr01\
411,Ryan Carpenter,29,CHI,C,69,3,12,15,-6,28,2,0,1,0,10,0,2,80,3.8,127,971:04,14:04,263,347,43.1,48,117,30,29,,carpery01\
412,Michael Del Zotto,29,ANA,D,49,2,13,15,5,14,2,0,0,0,12,1,0,57,3.5,125,916:55,18:43,0,0,,55,101,9,33,,delzomi01\
413,Nic Dowd,29,WSH,C,56,7,8,15,11,28,4,0,3,1,8,0,0,52,13.5,80,606:52,10:50,274,277,49.7,26,117,22,7,,dowdni01\
414,Jonathan Drouin,24,MTL,LW,27,7,8,15,-6,14,6,1,0,1,5,3,0,51,13.7,83,423:56,15:42,4,8,33.3,5,25,12,11,,drouijo01\
415,Pierre Engvall,23,TOR,LW,48,8,7,15,4,6,7,0,1,3,6,0,1,72,11.1,135,572:49,11:56,41,64,39.0,10,29,15,23,,engvapi01\
416,Radko Gudas,29,WSH,D,63,2,13,15,15,40,2,0,0,1,13,0,0,90,2.2,189,1053:56,16:44,0,0,,75,164,23,34,,gudasra01\
417,Henri Jokiharju,20,BUF,D,69,4,11,15,-6,32,3,1,0,0,10,1,0,78,5.1,151,1187:58,17:13,0,0,,63,74,7,30,,jokihhe01\
418,Tom\'e1\'9a Nosek,27,VEG,C,67,8,7,15,-2,20,7,0,1,1,7,0,0,93,8.6,154,777:35,11:36,217,216,50.1,38,91,22,16,,nosekto01\
419,Mathieu Perreault,32,WPG,C,49,7,8,15,-9,10,5,2,0,0,8,0,0,71,9.9,119,642:15,13:06,13,6,68.4,19,69,17,11,,perrema01\
420,Ryan Reaves,33,VEG,RW,71,8,7,15,-5,47,8,0,0,1,7,0,0,61,13.1,99,720:07,10:09,24,28,46.2,24,316,17,7,,reavery01\
421,Riley Sheahan,28,EDM,C,66,8,7,15,-13,6,7,0,1,1,6,0,1,70,11.4,109,844:20,12:48,409,425,49.0,33,26,36,25,Byng-39,sheahri01\
422,Colton Sissons,26,NSH,C,57,9,6,15,-2,20,8,0,1,2,6,0,0,52,17.3,92,816:52,14:20,283,269,51.3,41,84,14,25,,sissoco01\
423,Troy Terry,22,ANA,C,47,4,11,15,-5,6,4,0,0,0,9,2,0,73,5.5,140,682:22,14:31,3,5,37.5,9,3,31,19,,terrytr01\
424,Marc-\'c9douard Vlasic,32,SJS,D,70,5,10,15,-10,10,4,0,1,1,10,0,0,74,6.8,200,1420:38,20:18,0,0,,97,37,18,40,Byng-22,vlasima01\
425,Jordan Weal,27,MTL,C,49,8,7,15,-8,14,6,2,0,2,4,3,0,86,9.3,137,667:03,13:37,96,97,49.7,21,32,22,12,,wealjo01\
426,Filip Zadina,20,DET,RW,28,8,7,15,-13,2,4,4,0,1,4,3,0,60,13.3,107,424:51,15:10,1,0,100.0,10,11,12,17,,zadinfi01\
427,Nate Thompson,35,2TM,C,70,4,11,15,-1,30,4,0,0,1,10,0,1,67,6.0,115,895:16,12:47,433,354,55.0,50,118,25,33,,thompna01\
427,Nate Thompson,35,MTL,C,63,4,10,14,-2,21,4,0,0,1,9,0,1,62,6.5,107,806:55,12:48,404,329,55.1,41,103,22,28,,thompna01\
427,Nate Thompson,35,PHI,C,7,0,1,1,1,9,0,0,0,0,1,0,0,5,0.0,8,88:21,12:37,29,25,53.7,9,15,3,5,,thompna01\
428,Cody Eakin,28,2TM,C,49,5,10,15,-3,16,5,0,0,1,9,1,0,61,8.2,98,714:15,14:35,311,330,48.5,16,49,23,21,,eakinco01\
428,Cody Eakin,28,VEG,C,41,4,6,10,-9,16,4,0,0,0,5,1,0,53,7.5,87,600:50,14:39,258,286,47.4,14,41,19,18,,eakinco01\
428,Cody Eakin,28,WPG,C,8,1,4,5,6,0,1,0,0,1,4,0,0,8,12.5,11,113:25,14:11,53,44,54.6,2,8,4,3,,eakinco01\
429,Zdeno Ch\'e1ra,42,BOS,D,68,5,9,14,26,60,5,0,0,2,9,0,0,86,5.8,155,1428:44,21:01,0,0,,101,78,26,52,ASnhl-23Norris-19,charazd01\
430,Casey Cizikas,28,NYI,C,48,10,4,14,12,41,7,0,3,1,2,0,2,67,14.9,114,686:06,14:18,368,320,53.5,39,133,38,28,,cizikca01\
431,Andrew Cogliano,32,DAL,LW,68,3,11,14,2,30,3,0,0,0,11,0,0,68,4.4,105,848:06,12:28,17,20,45.9,31,86,24,20,,coglian01\
432,Brenden Dillon,29,2TM,D,69,1,13,14,-2,104,1,0,0,0,12,0,1,58,1.7,143,1342:36,19:27,0,0,,74,194,16,26,,dillobr01\
432,Brenden Dillon,29,SJS,D,59,1,13,14,0,83,1,0,0,0,12,0,1,48,2.1,123,1142:12,19:22,0,0,,67,178,12,22,,dillobr01\
432,Brenden Dillon,29,WSH,D,10,0,0,0,-2,21,0,0,0,0,0,0,0,10,0.0,20,200:24,20:02,0,0,,7,16,4,4,,dillobr01\
433,Haydn Fleury,23,CAR,D,45,4,10,14,-2,8,4,0,0,0,9,0,1,65,6.2,150,614:56,13:40,0,0,,45,48,17,26,,fleurha01\
434,Nick Holden,32,VEG,D,61,6,8,14,-1,13,5,1,0,0,7,0,1,101,5.9,204,1150:19,18:51,0,0,,74,129,26,35,,holdeni01\
435,Leo Komarov,33,NYI,C,48,4,10,14,2,10,4,0,0,1,9,0,1,46,8.7,65,604:38,12:36,34,52,39.5,29,123,13,16,,komarle01\
436,Ryan Lindgren,21,NYR,D,60,1,13,14,16,47,1,0,0,0,13,0,0,47,2.1,92,994:00,16:34,0,0,,70,94,28,25,,lindgry01\
437,Riley Nash,30,CBJ,C,64,5,9,14,6,10,4,0,1,1,9,0,0,64,7.8,94,757:59,11:51,245,267,47.9,36,68,25,10,,nashri02\
438,Nikolai Prokhorkin,26,LAK,LW,43,4,10,14,-6,6,4,0,0,1,7,3,0,63,6.3,113,519:57,12:06,101,111,47.6,7,38,19,14,,prokhni01\
439,Carson Soucy,25,MIN,D,55,7,7,14,16,18,6,0,1,1,7,0,0,61,11.5,112,859:35,15:38,0,0,,50,69,17,16,,soucyca01\
440,Austin Watson,28,NSH,LW,53,6,8,14,-9,65,6,0,0,1,6,0,2,50,12.0,89,615:52,11:37,6,6,50.0,48,131,18,20,,watsoau01\
441,Andy Greene,37,2TM,D,63,2,12,14,1,16,2,0,0,0,9,1,2,60,3.3,124,1231:25,19:33,0,0,,155,30,16,41,,greenan01\
441,Andy Greene,37,NJD,D,53,2,9,11,1,14,2,0,0,0,7,0,2,49,4.1,106,1066:01,20:07,0,0,,136,27,12,32,,greenan01\
441,Andy Greene,37,NYI,D,10,0,3,3,0,2,0,0,0,0,2,1,0,11,0.0,18,165:24,16:32,0,0,,19,3,4,9,,greenan01\
442,Michael Frol\'edk,31,2TM,LW,57,6,8,14,-12,28,4,0,2,1,7,0,1,70,8.6,135,709:00,12:26,6,15,28.6,22,32,32,28,,frolimi01\
442,Michael Frol\'edk,31,CGY,LW,38,5,5,10,-10,24,4,0,1,1,4,0,1,44,11.4,97,453:16,11:56,1,8,11.1,11,19,26,18,,frolimi01\
442,Michael Frol\'edk,31,BUF,LW,19,1,3,4,-2,4,0,0,1,0,3,0,0,26,3.8,38,255:44,13:28,5,7,41.7,11,13,6,10,,frolimi01\
443,Zach Aston-Reese,25,PIT,C,57,6,7,13,6,28,5,0,1,0,7,0,0,98,6.1,157,822:23,14:26,7,16,30.4,30,136,20,21,Selke-25,astonza01\
444,Sammy Blais,23,STL,LW,40,6,7,13,-2,20,6,0,0,1,7,0,0,56,10.7,86,503:06,12:35,0,0,,15,155,12,18,,blaissa01\
445,Adam Boqvist,19,CHI,D,41,4,9,13,-3,6,4,0,0,1,7,2,0,50,8.0,107,665:07,16:13,0,0,,43,33,10,26,,boqviad01\
446,Nicolas Deslauriers,28,ANA,LW,59,7,6,13,-1,92,7,0,0,1,6,0,0,64,10.9,116,577:04,9:47,0,0,,32,137,10,10,,deslani01\
447,Loui Eriksson,34,VAN,LW,49,6,7,13,-2,12,6,0,0,0,7,0,0,59,10.2,85,606:14,12:22,2,0,100.0,15,10,17,8,,erikslo01\
448,Robert H\'e4gg,24,PHI,D,49,3,10,13,14,30,2,1,0,0,10,0,0,38,7.9,98,764:14,15:36,0,0,,79,136,6,31,,haggro01\
449,Sam Lafferty,24,PIT,C,50,6,7,13,5,23,6,0,0,1,7,0,0,56,10.7,85,481:02,9:37,117,119,49.6,17,95,17,12,,laffesa01\
450,Jordan Martinook,27,CAR,LW,45,2,11,13,-2,22,2,0,0,1,9,0,2,44,4.5,95,506:41,11:16,66,62,51.6,23,72,24,19,,martijo01\
451,Scott Mayfield,27,NYI,D,67,5,8,13,8,53,5,0,0,1,6,0,2,98,5.1,239,1336:06,19:57,0,0,,117,93,21,70,,mayfisc01\
452,Jake McCabe,26,BUF,D,66,3,10,13,-11,41,2,0,1,1,10,0,0,75,4.0,147,1222:54,18:32,0,0,,90,91,19,21,,mccabja01\
453,Jordan Oesterle,27,ARI,D,58,3,10,13,-9,14,3,0,0,0,8,2,0,69,4.3,159,986:51,17:01,0,0,,88,48,11,37,,oestejo01\
454,Victor Rask,26,MIN,C,43,5,8,13,7,6,5,0,0,2,8,0,0,38,13.2,63,450:44,10:29,120,152,44.1,8,26,13,5,,raskvi01\
455,Antoine Roussel,30,VAN,LW,41,7,6,13,0,43,6,1,0,1,5,1,0,55,12.7,92,485:13,11:50,6,6,50.0,14,44,7,13,,roussan01\
456,Alexandre Texier,20,CBJ,C,36,6,7,13,3,10,6,0,0,1,6,1,0,49,12.2,85,458:56,12:45,22,41,34.9,7,20,16,12,,texieal01\
457,Carter Verhaeghe,24,TBL,C,52,9,4,13,-9,8,8,1,0,1,4,0,0,57,15.8,97,486:48,9:22,14,17,45.2,8,29,19,11,,verhaca01\
458,Nikita Zadorov,24,COL,D,64,4,9,13,6,65,4,0,0,0,9,0,0,65,6.2,162,1137:27,17:46,0,0,,66,175,23,35,,zadorni01\
459,Sam Gagner,30,2TM,C,42,6,7,13,-10,12,4,2,0,0,6,1,0,79,7.6,131,560:40,13:21,45,57,44.1,10,22,12,21,,gagnesa01\
459,Sam Gagner,30,EDM,C,36,5,7,12,-9,10,4,1,0,0,6,1,0,69,7.2,111,470:13,13:04,41,46,47.1,9,19,12,17,,gagnesa01\
459,Sam Gagner,30,DET,C,6,1,0,1,-1,2,0,1,0,0,0,0,0,10,10.0,20,90:27,15:05,4,11,26.7,1,3,0,4,,gagnesa01\
460,Marco Scandella,29,3TM,D,62,4,9,13,14,20,4,0,0,0,9,0,0,77,5.2,171,1090:16,17:35,0,0,,60,78,18,49,,scandma01\
460,Marco Scandella,29,BUF,D,31,3,6,9,9,8,3,0,0,0,6,0,0,39,7.7,76,514:25,16:36,0,0,,34,38,9,14,,scandma01\
460,Marco Scandella,29,MTL,D,20,1,2,3,1,8,1,0,0,0,2,0,0,21,4.8,58,352:38,17:38,0,0,,19,25,6,27,,scandma01\
460,Marco Scandella,29,STL,D,11,0,1,1,4,4,0,0,0,0,1,0,0,17,0.0,37,223:13,20:18,0,0,,7,15,3,8,,scandma01\
461,Sam Bennett,23,CGY,C,52,8,4,12,-1,36,8,0,0,0,3,1,0,82,9.8,150,650:35,12:31,89,83,51.7,13,101,19,22,,bennesa01\
462,Erik \uc0\u268 ern\'e1k,22,TBL,D,67,5,7,12,11,59,5,0,0,1,7,0,0,125,4.0,206,1269:40,18:57,0,0,,97,172,18,28,,cernaer01\
463,Frederik Gauthier,24,TOR,C,61,7,5,12,-4,10,7,0,0,0,5,0,0,42,16.7,63,572:40,9:23,208,172,54.7,23,66,7,13,,gauthfr01\
464,Cody Glass,20,VEG,C,39,5,7,12,-7,6,4,1,0,1,2,5,0,51,9.8,84,521:03,13:22,60,83,42.0,6,15,18,17,,glassco01\
465,Shayne Gostisbehere,26,PHI,D,42,5,7,12,-4,20,4,1,0,1,3,4,0,73,6.8,148,768:18,18:18,0,0,,37,14,9,27,,gostish01\
466,Ron Hainsey,38,OTT,D,64,1,11,12,10,12,1,0,0,1,8,0,3,43,2.3,109,1323:38,20:41,0,0,,102,51,9,56,,hainsro01\
467,Travis Hamonic,29,CGY,D,50,3,9,12,-3,27,3,0,0,0,9,0,0,83,3.6,168,1059:44,21:12,0,0,,110,39,21,36,,hamontr01\
468,Max Jones,21,ANA,LW,59,8,4,12,-6,36,7,0,1,0,3,1,0,102,7.8,176,842:03,14:16,11,16,40.7,18,82,19,32,,jonesma03\
469,Melker Karlsson,29,SJS,C,61,6,6,12,-7,20,6,0,0,0,6,0,0,56,10.7,94,748:25,12:16,14,17,45.2,39,38,26,11,,karlsme01\
470,Trevor Lewis,33,LAK,C,56,6,6,12,-7,16,6,0,0,1,6,0,0,92,6.5,150,666:27,11:54,45,71,38.8,22,68,11,14,,lewistr01\
471,Denis Malgin,23,2TM,C,44,4,8,12,-9,14,3,1,0,0,7,0,1,50,8.0,97,527:35,11:59,65,98,39.9,16,35,26,17,,malgide01\
471,Denis Malgin,23,FLA,C,36,4,8,12,-6,12,3,1,0,0,7,0,1,47,8.5,85,444:50,12:21,65,98,39.9,13,26,20,12,,malgide01\
471,Denis Malgin,23,TOR,C,8,0,0,0,-3,2,0,0,0,0,0,0,0,3,0.0,12,82:45,10:21,0,0,,3,9,6,5,,malgide01\
472,Ryan McDonagh,30,TBL,D,50,1,11,12,7,19,1,0,0,0,10,0,1,50,2.0,134,1035:16,20:42,0,0,,101,36,25,32,,mcdonry01\
473,Eric Robinson,24,CBJ,LW,50,7,5,12,10,12,7,0,0,3,5,0,0,69,10.1,117,547:32,10:57,4,7,36.4,15,79,13,11,,robiner01\
474,Justin Schultz,29,PIT,D,46,3,9,12,-13,6,3,0,0,0,3,6,0,86,3.5,178,914:15,19:53,0,0,,50,36,6,18,,schulju01\
475,Nikita Zaitsev,28,OTT,D,58,1,11,12,-8,22,1,0,0,0,11,0,0,64,1.6,165,1284:52,22:09,0,0,,121,108,20,44,,zaitsni01\
476,Devin Shore,25,2TM,C,45,5,7,12,-10,8,5,0,0,1,5,2,0,50,10.0,79,524:04,11:39,47,53,47.0,14,52,12,8,,shorede01\
476,Devin Shore,25,ANA,C,39,4,6,10,-8,8,4,0,0,1,4,2,0,47,8.5,73,467:37,11:59,39,42,48.1,13,47,11,8,,shorede01\
476,Devin Shore,25,CBJ,C,6,1,1,2,-2,0,1,0,0,0,1,0,0,3,33.3,6,56:27,9:25,8,11,42.1,1,5,1,0,,shorede01\
477,Johnny Boychuk,36,NYI,D,64,2,9,11,-11,14,1,1,0,0,9,0,0,96,2.1,212,1106:16,17:17,0,0,,128,135,6,50,,boychjo01\
478,Max Comtois,21,ANA,LW,29,5,6,11,-4,24,3,2,0,0,5,1,0,32,15.6,72,405:14,13:58,3,13,18.8,8,61,5,19,,comtoma01\
479,Jason Demers,31,ARI,D,50,0,11,11,5,25,0,0,0,0,10,0,1,53,0.0,106,1024:44,20:30,0,0,,70,76,15,32,,demerja01\
480,Travis Dermott,23,TOR,D,56,4,7,11,14,37,4,0,0,1,7,0,0,65,6.2,121,969:17,17:19,0,0,,58,76,23,44,,dermotr01\
481,Dante Fabbro,21,NSH,D,64,5,6,11,-7,38,4,1,0,0,6,0,0,92,5.4,191,1217:37,19:02,0,0,,85,54,23,39,,fabbrda01\
482,Mario Ferraro,21,SJS,D,61,2,9,11,-15,30,2,0,0,0,8,0,1,63,3.2,143,969:08,15:53,0,0,,58,120,15,20,,ferrama01\
483,Dylan Gambrell,23,SJS,C,50,5,6,11,-8,17,5,0,0,1,5,1,0,43,11.6,85,597:33,11:57,170,200,45.9,29,40,11,17,,gambrdy01\
484,Michael Grabner,32,ARI,RW,46,8,3,11,-4,6,7,0,1,0,3,0,0,61,13.1,97,568:53,12:22,0,4,0.0,12,21,31,11,,grabnmi01\
485,Mike Green,34,2TM,D,50,3,8,11,-34,32,2,1,0,1,5,3,0,76,3.9,166,1043:51,20:53,0,0,,66,61,12,41,,greenmi03\
485,Mike Green,34,DET,D,48,3,8,11,-32,32,2,1,0,1,5,3,0,74,4.1,163,1011:21,21:04,0,0,,63,58,12,41,,greenmi03\
485,Mike Green,34,EDM,D,2,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,3,32:30,16:15,0,0,,3,3,0,0,,greenmi03\
486,Nicolas Hague,21,VEG,D,38,1,10,11,0,32,0,1,0,0,7,3,0,54,1.9,136,611:24,16:05,0,0,,26,69,13,10,,hagueni01\
487,Jack Johnson,33,PIT,D,67,3,8,11,-1,26,2,0,1,0,8,0,0,63,4.8,144,1304:08,19:28,0,0,,97,183,15,23,,johnsja02\
488,Jacob Larsson,22,ANA,D,60,2,9,11,-9,12,2,0,0,0,9,0,0,58,3.4,125,968:34,16:09,0,0,,57,34,6,31,,larssja01\
489,Brendan Leipsic,25,WSH,LW,61,3,8,11,3,13,3,0,0,1,7,1,0,49,6.1,99,558:47,9:10,9,12,42.9,20,57,8,24,,leipsbr01\
490,Victor Mete,21,MTL,D,51,4,7,11,5,20,4,0,0,1,6,1,0,57,7.0,121,815:36,15:60,0,0,,60,20,8,35,,metevi01\
491,Colin Miller,27,BUF,D,51,1,10,11,-9,22,1,0,0,1,7,3,0,79,1.3,175,873:50,17:08,0,0,,40,87,9,29,,milleco02\
492,Brad Richardson,34,ARI,C,59,6,5,11,1,20,5,0,1,3,4,0,1,76,7.9,133,805:07,13:39,355,303,54.0,44,77,12,18,,richabr02\
493,David Savard,29,CBJ,D,68,0,11,11,-3,35,0,0,0,0,9,2,0,97,0.0,193,1406:37,20:41,0,0,,163,129,18,43,,savarda01\
494,Zack Smith,31,CHI,C,50,4,7,11,2,29,3,0,1,1,6,0,1,43,9.3,76,589:20,11:47,88,102,46.3,18,112,21,14,,smithza01\
495,Marc Staal,33,NYR,D,52,2,9,11,5,16,2,0,0,0,9,0,0,46,4.3,87,917:23,17:39,0,0,,76,69,19,34,,staalma01\
496,Dominic Toninato,25,FLA,C,46,4,7,11,4,37,4,0,0,0,7,0,0,38,10.5,65,512:32,11:09,128,144,47.1,28,57,17,13,,tonindo01\
497,Austin Wagner,22,LAK,LW,65,6,5,11,-5,39,6,0,0,0,5,0,0,124,4.8,202,763:17,11:45,3,6,33.3,19,145,20,21,,wagneau01\
498,Justin Williams,38,CAR,RW,20,8,3,11,2,6,6,2,0,2,2,1,0,60,13.3,86,272:19,13:37,3,7,30.0,7,20,3,13,,williju01\
499,Drake Batherson,21,OTT,C,23,3,7,10,-12,13,2,1,0,0,2,5,0,32,9.4,65,357:57,15:34,4,3,57.1,11,51,5,5,,bathedr01\
500,Colin Blackwell,26,NSH,C,27,3,7,10,7,10,3,0,0,0,7,0,0,31,9.7,53,295:46,10:57,37,29,56.1,23,43,6,7,,blackco01\
501,Travis Boyd,26,WSH,C,24,3,7,10,9,2,3,0,0,0,6,1,0,26,11.5,36,282:04,11:45,50,69,42.0,9,14,7,6,,boydtr01\
502,Paul Byron,30,MTL,C,29,4,6,10,5,4,3,0,1,0,6,0,0,29,13.8,46,415:28,14:20,1,5,16.7,18,42,11,10,,byronpa01\
503,Michael Dal Colle,23,NYI,LW,53,4,6,10,-8,12,4,0,0,0,6,0,0,59,6.8,82,625:19,11:48,5,2,71.4,21,81,10,18,,dalcomi01\
504,Dylan DeMelo,26,2TM,D,59,0,10,10,4,37,0,0,0,0,8,0,2,74,0.0,147,1188:26,20:09,0,0,,77,105,9,42,,demeldy01\
504,Dylan DeMelo,26,OTT,D,49,0,10,10,3,31,0,0,0,0,8,0,2,64,0.0,122,976:04,19:55,0,0,,63,94,8,38,,demeldy01\
504,Dylan DeMelo,26,WPG,D,10,0,0,0,1,6,0,0,0,0,0,0,0,10,0.0,25,212:22,21:14,0,0,,14,11,1,4,,demeldy01\
505,Nathan Gerbe,32,CBJ,C,30,4,6,10,-7,22,4,0,0,0,6,0,0,55,7.3,81,412:36,13:45,6,6,50.0,8,46,4,12,,gerbena01\
506,Gaetan Haas,28,EDM,F,58,5,5,10,-1,6,5,0,0,0,4,1,0,54,9.3,94,562:29,9:42,172,236,42.2,28,58,22,22,,haasga01\
507,Jujhar Khaira,25,EDM,LW,64,6,4,10,-19,38,6,0,0,1,4,0,0,69,8.7,119,802:07,12:32,34,32,51.5,30,136,15,36,,khairju01\
508,Slater Koekkoek,25,CHI,D,42,1,9,10,3,42,1,0,0,1,9,0,0,47,2.1,117,703:50,16:45,0,0,,58,64,9,27,,koekksl01\
509,Dmitry Kulikov,29,WPG,D,51,2,8,10,-4,32,2,0,0,1,8,0,0,54,3.7,141,1020:59,20:01,0,0,,77,104,16,55,,kulikdm01\
510,Curtis Lazar,24,BUF,C,38,5,5,10,-3,9,5,0,0,0,4,0,1,33,15.2,60,449:39,11:50,185,176,51.2,24,70,13,10,,lazarcu01\
511,Adam Lowry,26,WPG,LW,49,4,6,10,-4,23,3,0,1,1,5,0,1,68,5.9,112,733:07,14:58,349,300,53.8,22,137,31,11,,lowryad01\
512,Mackenzie MacEachern,25,STL,LW,51,7,3,10,2,33,7,0,0,2,3,0,0,63,11.1,88,456:39,8:57,1,3,25.0,13,82,14,11,,maceama01\
513,Jamie Oleksiak,27,DAL,D,69,3,7,10,-6,41,3,0,0,1,7,0,0,76,3.9,149,1090:53,15:49,0,0,,59,153,24,46,,oleksja01\
514,Tobias Rieder,27,CGY,C,55,4,6,10,-12,6,3,0,1,0,5,0,1,77,5.2,129,609:36,11:05,11,42,20.8,26,30,17,8,,riedeto01\
515,Nicolas Roy,22,VEG,C,28,5,5,10,3,8,4,1,0,1,5,0,0,42,11.9,65,320:01,11:26,93,100,48.2,7,39,10,6,,royni01\
516,Luca Sbisa,30,WPG,D,44,2,8,10,1,37,2,0,0,0,8,0,0,49,4.1,99,789:15,17:56,0,0,,71,91,4,26,,sbisalu01\
517,Andrew Shaw,28,CHI,C,26,3,7,10,-4,33,2,1,0,0,6,1,0,46,6.5,69,375:54,14:27,42,51,45.2,9,74,12,15,,shawan01\
518,Kevin Stenlund,23,CBJ,C,32,6,4,10,2,8,3,3,0,1,2,2,0,57,10.5,100,447:25,13:59,52,77,40.3,22,19,6,9,,stenlke01\
519,Vladimir Tarasenko,28,STL,RW,10,3,7,10,-2,0,2,1,0,0,5,2,0,26,11.5,47,161:45,16:11,0,0,,7,17,3,5,,tarasvl01\
520,Chris Wagner,28,BOS,C,67,6,4,10,-8,47,5,0,1,0,4,0,0,78,7.7,139,833:35,12:26,115,134,46.2,31,192,16,21,,wagnech01\
521,Evan Rodrigues,26,2TM,C,45,6,4,10,-8,14,5,1,0,1,4,0,0,75,8.0,112,507:53,11:17,121,136,47.1,15,24,14,13,,rodriev01\
521,Evan Rodrigues,26,BUF,C,38,5,4,9,-8,10,4,1,0,1,4,0,0,64,7.8,94,429:56,11:19,98,115,46.0,13,20,12,11,,rodriev01\
521,Evan Rodrigues,26,PIT,C,7,1,0,1,0,4,1,0,0,0,0,0,0,11,9.1,18,77:57,11:08,23,21,52.3,2,4,2,2,,rodriev01\
522,Jayce Hawryluk,24,2TM,C,26,3,7,10,1,16,3,0,0,0,7,0,0,26,11.5,39,288:26,11:06,4,8,33.3,9,65,11,12,,hawryja01\
522,Jayce Hawryluk,24,FLA,C,15,1,2,3,-1,8,1,0,0,0,2,0,0,10,10.0,15,145:21,9:41,0,4,0.0,6,32,5,5,,hawryja01\
522,Jayce Hawryluk,24,OTT,C,11,2,5,7,2,8,2,0,0,0,5,0,0,16,12.5,24,143:05,13:00,4,4,50.0,3,33,6,7,,hawryja01\
523,Trevor Moore,24,2TM,LW,42,6,4,10,-4,6,6,0,0,0,3,0,1,60,10.0,100,541:43,12:54,4,10,28.6,17,60,21,20,,mooretr01\
523,Trevor Moore,24,TOR,LW,27,3,2,5,-3,4,3,0,0,0,1,0,1,41,7.3,67,347:57,12:53,2,6,25.0,12,53,13,15,,mooretr01\
523,Trevor Moore,24,LAK,LW,15,3,2,5,-1,2,3,0,0,0,2,0,0,19,15.8,33,193:46,12:55,2,4,33.3,5,7,8,5,,mooretr01\
524,Jay Bouwmeester,36,STL,D,56,1,8,9,6,20,1,0,0,0,7,0,1,53,1.9,101,1208:02,21:34,0,0,,68,42,11,32,,bouwmja01\
525,Taylor Fedun,31,DAL,D,27,2,7,9,3,8,2,0,0,0,7,0,0,40,5.0,82,371:18,13:45,0,0,,19,16,2,12,,fedunta01\
526,Christian Fischer,22,ARI,RW,56,6,3,9,2,16,6,0,0,1,3,0,0,83,7.2,116,617:10,11:01,3,8,27.3,22,140,6,10,,fischch01\
527,Luke Glendening,30,DET,C,60,6,3,9,-29,14,5,0,1,1,3,0,0,76,7.9,123,921:16,15:21,393,307,56.1,68,147,10,18,Selke-33,glendlu01\
528,Erik Gudbranson,28,2TM,D,51,4,5,9,0,95,4,0,0,0,4,0,1,78,5.1,163,987:34,19:22,0,0,,58,89,0,33,Byng-42,gudbrer01\
528,Erik Gudbranson,28,PIT,D,7,0,0,0,0,4,0,0,0,0,0,0,0,2,0.0,12,106:02,15:09,0,0,,2,13,0,3,,gudbrer01\
528,Erik Gudbranson,28,ANA,D,44,4,5,9,0,91,4,0,0,0,4,0,1,76,5.3,151,881:32,20:02,0,0,,56,76,0,30,,gudbrer01\
529,Caleb Jones,22,EDM,D,43,4,5,9,-1,10,4,0,0,1,4,1,0,38,10.5,79,607:36,14:08,0,0,,46,33,8,26,,jonesca01\
530,Jordan Kyrou,21,STL,C,28,4,5,9,1,8,4,0,0,0,4,1,0,39,10.3,66,305:02,10:54,2,3,40.0,8,8,13,6,,kyroujo01\
531,Josh Manson,28,ANA,D,50,1,8,9,-10,37,1,0,0,0,7,0,1,64,1.6,138,1031:33,20:38,0,0,,65,113,21,41,,mansojo01\
532,Greg McKegg,27,NYR,C,53,5,4,9,-2,17,4,0,1,0,3,0,1,40,12.5,65,506:56,9:34,104,107,49.3,24,69,14,13,,mckeggr01\
533,Brayden McNabb,29,VEG,D,71,2,7,9,1,40,1,0,1,0,7,0,0,73,2.7,176,1421:02,20:01,0,0,,133,201,32,32,,mcnabbr01\
534,Casey Mittelstadt,21,BUF,C,31,4,5,9,-5,2,3,1,0,1,4,1,0,34,11.8,58,395:34,12:46,86,99,46.5,8,11,6,9,,mitteca01\
535,Ryan Murray,26,CBJ,D,27,2,7,9,-9,4,2,0,0,0,5,2,0,32,6.3,64,538:48,19:57,0,0,,50,12,6,15,,murrary01\
536,Patrik Nemeth,27,DET,D,64,1,8,9,-10,28,1,0,0,1,7,0,1,89,1.1,172,1410:26,22:02,0,0,,92,80,10,54,,nemetpa01\
537,Frans Nielsen,35,DET,C,60,4,5,9,-13,8,3,0,1,0,2,2,1,86,4.7,128,821:00,13:41,210,246,46.1,35,44,11,15,Byng-33,nielsfr01\
